Year,Aehtaeri,Espoo,Forssa,Haemeenlinna,Hattula,Helsinki,Hyvinkaeae,Iisalmi,Imatra,Jaervenpaeae,Joensuu,Jyvaeskylae,Kajaani,Kankaanpaeae,Karkkila,Kauhava,Kauniainen,Kemi,Kemijaervi,Kerava,Kirkkonummi,Kokkola,Kotka,Kouvola,Kuopio,Kuusamo,Lahti,Lappeenranta,Lohja,Loviisa,Mariehamn,Mikkeli,Naantali,Nakkila,Nokia,Nurmijaervi,Orimattila,Oulu,Pieksaemaeki,Pori,Porvoo,Raisio,Rauma,Riihimaeki,Rovaniemi,Salla,Savonlinna,Seinaejoki,Sipoo,Siuntio,Sodankylae,Tampere,Tornio,Turku,Tuusula,Utsjoki,Vaasa,Vantaa,Ylivieska
1990,72.5,1092.9,206.7,513.4,74.3,3576.6,285.0,254.4,232.5,189.8,596.0,859.2,348.4,186.4,74.4,293.2,56.4,221.7,120.6,193.8,183.8,484.7,524.1,838.3,944.2,196.2,792.2,560.1,380.8,158.5,89.7,492.2,155.4,59.0,201.7,248.7,180.9,1168.6,233.6,769.2,329.2,148.1,340.4,227.2,533.3,63.1,355.2,603.5,135.8,41.4,121.4,1221.3,230.9,1368.7,246.1,23.2,500.1,978.8,154.2
2005,77.4,1305.1,161.6,534.7,75.0,3156.9,286.8,200.3,201.1,210.6,489.6,824.7,271.8,194.4,68.5,270.9,50.7,161.3,97.2,214.0,198.3,530.6,407.5,757.1,972.9,182.3,802.6,558.8,356.1,155.6,92.6,454.2,159.2,68.0,196.9,253.3,175.2,1278.9,190.8,714.7,315.8,175.7,294.0,190.9,515.1,57.3,287.0,559.8,160.1,42.5,131.2,1180.3,201.1,1213.5,237.3,22.1,508.0,1172.2,150.5
2010,86.7,1422.1,182.7,558.7,86.6,3643.6,325.6,237.7,217.3,236.8,541.9,1000.0,318.4,214.5,77.8,283.5,52.2,193.5,103.6,256.7,224.5,527.0,452.9,813.1,1102.2,208.9,939.5,583.3,387.1,170.5,89.2,480.0,187.0,51.9,214.2,279.5,185.2,1416.1,205.7,701.8,356.2,192.9,281.1,214.1,572.4,59.0,312.8,646.0,172.9,51.1,139.0,1355.3,283.3,1343.5,273.5,23.7,558.6,1382.8,169.9
2015,68.2,1200.6,126.6,405.7,66.6,2524.2,220.4,179.4,158.9,131.6,405.5,689.2,202.6,163.9,60.0,250.9,42.2,137.8,67.9,157.8,168.4,405.0,290.4,574.6,724.6,155.9,639.8,430.5,266.7,117.8,62.5,325.4,134.5,39.0,170.5,199.9,138.0,1040.4,151.6,480.3,238.5,131.3,183.9,142.0,402.4,50.3,221.2,538.2,125.1,38.7,145.3,956.1,211.4,910.5,177.2,19.3,335.9,1077.6,133.2
2016,70.2,1241.5,129.0,428.2,67.9,2932.8,237.5,189.7,140.3,148.6,433.9,716.7,222.6,172.7,64.9,255.0,42.4,148.7,72.3,161.4,176.8,425.6,310.5,605.5,745.9,160.4,671.2,450.9,283.6,122.2,69.0,345.6,131.0,41.0,182.9,217.9,143.8,1074.8,156.9,515.1,257.5,139.6,196.5,154.9,412.1,51.2,232.1,574.8,150.5,40.2,155.7,1015.1,216.8,980.1,182.7,19.6,357.9,1152.3,142.1
2017,66.7,1187.2,135.7,406.7,64.9,2820.8,217.7,182.8,126.3,145.1,404.9,661.8,213.9,169.9,62.1,247.1,38.8,149.2,68.5,153.9,164.3,396.8,282.3,570.3,675.1,155.3,633.8,409.6,270.5,113.6,66.1,322.9,128.9,39.3,169.0,210.3,138.7,1019.3,141.9,478.7,245.5,130.9,186.5,142.3,397.1,49.8,219.4,543.4,129.3,37.0,138.2,940.1,216.4,919.4,179.7,19.2,308.5,1118.1,142.9
2018,67.1,1191.6,137.7,410.9,65.0,2811.8,223.2,175.4,125.6,153.0,403.9,709.1,209.5,163.9,62.1,243.0,37.2,140.4,70.8,166.5,166.6,401.2,283.7,572.7,717.3,155.1,667.4,441.1,273.2,112.7,64.8,328.8,140.5,38.6,167.1,214.1,138.8,1050.3,147.1,492.4,251.1,123.5,194.8,146.4,403.4,48.7,219.9,558.6,132.0,36.9,147.3,963.7,217.1,877.1,180.0,19.1,325.5,1110.5,137.9
2019,65.0,1124.1,126.4,391.4,63.0,2660.0,215.8,170.8,118.9,129.2,372.5,661.6,220.2,155.0,58.7,240.5,34.5,130.2,65.5,168.1,157.4,391.2,279.4,536.1,662.7,150.6,550.3,400.9,254.2,106.0,64.2,306.0,114.3,36.7,159.8,203.0,135.9,1036.6,134.8,455.5,246.0,106.6,187.2,136.4,388.9,46.7,211.3,548.2,131.0,36.2,145.5,912.2,216.7,728.2,165.3,18.5,312.1,947.4,130.5
2020,62.1,888.7,106.8,347.8,58.4,2319.0,198.6,151.2,107.6,120.0,336.6,588.6,190.9,139.6,53.7,235.4,29.0,122.6,59.9,149.3,137.4,360.2,243.3,497.7,627.6,136.1,428.5,363.9,233.0,100.0,44.3,281.1,89.9,35.4,148.5,187.2,128.1,929.5,126.2,388.9,211.4,92.7,171.5,127.0,349.9,46.0,198.2,498.7,119.8,32.8,141.5,838.1,190.3,571.3,161.4,17.7,271.2,827.4,118.3
2021,62.3,885.3,96.1,328.3,59.1,2435.4,204.5,142.4,106.3,115.5,338.7,569.0,186.2,133.6,51.1,229.1,28.0,110.8,59.1,124.0,143.0,354.3,241.7,506.7,614.9,136.2,421.9,359.0,234.4,100.5,45.7,291.7,91.2,35.0,145.0,185.2,125.8,838.1,121.5,370.1,209.8,97.4,171.4,128.7,313.0,43.1,190.3,479.7,116.3,32.4,134.4,863.3,185.8,617.2,163.2,17.9,284.7,900.4,129.1
